S1 OFFICE BACK:Zone Hybrid Model People Count,S1 OFFICE CORE:Zone Hybrid Model People Count,S1 OFFICE FRONT:Zone Hybrid Model People Count,S1 OFFICE LEFT:Zone Hybrid Model People Count,S1 OFFICE RIGHT:Zone Hybrid Model People Count,S1 OFFICE BACK:Zone People Occupant Count,S1 OFFICE CORE:Zone People Occupant Count,S1 OFFICE FRONT:Zone People Occupant Count,S1 OFFICE LEFT:Zone People Occupant Count,S1 OFFICE RIGHT:Zone People Occupant Count,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0.48,1.71,0.48,0.3,0.3,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.69,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.48,1.72,0.48,0.3,0.3,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.6,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.62,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.6,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.67,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.68,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.68,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.48,1.72,0.48,0.3,0.3,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.48,1.72,0.48,0.3,0.3,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.6,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.69,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.41,1.46,0.41,0.25,0.25,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.7,0.47,0.3,0.3,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.55,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.5,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.67,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.62,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.62,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.51,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.62,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.56,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.67,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.5,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.7,0.47,0.3,0.3,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.28,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.52,0.42,0.26,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.67,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.41,1.46,0.41,0.25,0.25,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.54,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.6,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.52,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.56,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.55,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.54,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.51,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.41,1.48,0.41,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
4.8,17.23,4.8,3,2.99,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
4.9,17.58,4.89,3.06,3.05,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
5.09,18.29,5.09,3.19,3.18,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
4.79,17.2,4.79,3,2.99,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
5.16,18.52,5.16,3.23,3.22,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
4.71,16.92,4.71,2.95,2.94,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
10.41,37.39,10.41,6.51,6.51,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
9.89,35.54,9.89,6.19,6.18,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
8.44,30.33,8.44,5.28,5.28,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
8.49,30.49,8.48,5.31,5.3,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
8.15,29.28,8.15,5.1,5.1,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
8.1,29.1,8.1,5.07,5.07,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
1.61,5.79,1.61,1.01,1.01,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
2.55,9.17,2.55,1.6,1.6,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
3.76,13.5,3.75,2.35,2.35,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
3.71,13.34,3.71,2.32,2.33,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
3.54,12.71,3.53,2.21,2.22,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
4.11,14.77,4.1,2.57,2.58,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
0,0,0,0,0,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
2.9,10.42,2.89,1.81,1.82,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
3.13,11.26,3.13,1.96,1.96,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
0.92,3.31,0.92,0.58,0.58,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
2.23,8.02,2.22,1.39,1.4,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
2.26,8.13,2.26,1.41,1.42,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
5.48,19.68,5.48,3.43,3.43,8.064830547,28.97736396,8.064830547,5.046460765,5.046460765,,,,,
5.48,19.68,5.48,3.43,3.43,8.064830547,28.97736396,8.064830547,5.046460765,5.046460765,,,,,
5.48,19.68,5.48,3.43,3.43,8.064830547,28.97736396,8.064830547,5.046460765,5.046460765,,,,,
5.48,19.68,5.48,3.43,3.43,8.064830547,28.97736396,8.064830547,5.046460765,5.046460765,,,,,
5.48,19.68,5.48,3.43,3.43,8.064830547,28.97736396,8.064830547,5.046460765,5.046460765,,,,,
5.48,19.68,5.48,3.43,3.43,8.064830547,28.97736396,8.064830547,5.046460765,5.046460765,,,,,
0,0,0,0,0,16.83095071,60.47449869,16.83095071,10.5317442,10.5317442,,,,,
6.67,23.98,6.67,4.17,4.17,16.83095071,60.47449869,16.83095071,10.5317442,10.5317442,,,,,
3.28,11.8,3.28,2.05,2.05,16.83095071,60.47449869,16.83095071,10.5317442,10.5317442,,,,,
4.95,17.82,4.95,3.1,3.1,16.83095071,60.47449869,16.83095071,10.5317442,10.5317442,,,,,
4.19,15.09,4.19,2.62,2.62,16.83095071,60.47449869,16.83095071,10.5317442,10.5317442,,,,,
4.87,17.52,4.87,3.05,3.05,16.83095071,60.47449869,16.83095071,10.5317442,10.5317442,,,,,
4.03,14.52,4.03,2.52,2.52,12.44789063,44.72593132,12.44789063,7.789102485,7.789102485,,,,,
4.37,15.73,4.37,2.74,2.74,12.44789063,44.72593132,12.44789063,7.789102485,7.789102485,,,,,
4.64,16.71,4.65,2.9,2.91,12.44789063,44.72593132,12.44789063,7.789102485,7.789102485,,,,,
4.5,16.19,4.5,2.82,2.82,12.44789063,44.72593132,12.44789063,7.789102485,7.789102485,,,,,
4.36,15.69,4.36,2.73,2.73,12.44789063,44.72593132,12.44789063,7.789102485,7.789102485,,,,,
4.29,15.46,4.29,2.69,2.69,12.44789063,44.72593132,12.44789063,7.789102485,7.789102485,,,,,
9.91,35.64,9.91,6.2,6.2,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
8.84,31.81,8.84,5.53,5.53,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
7.73,27.8,7.73,4.84,4.83,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
8.41,30.26,8.41,5.26,5.26,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
7.2,25.9,7.2,4.51,4.51,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
7.6,27.35,7.6,4.76,4.76,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
0,0,0,0,0,16.6556283,59.844556,16.6556283,10.42203854,10.42203854,,,,,
0,0,0,0,0,16.6556283,59.844556,16.6556283,10.42203854,10.42203854,,,,,
3.49,12.57,3.49,2.19,2.19,16.6556283,59.844556,16.6556283,10.42203854,10.42203854,,,,,
0,0,0,0,0,16.6556283,59.844556,16.6556283,10.42203854,10.42203854,,,,,
1.02,3.68,1.02,0.64,0.64,16.6556283,59.844556,16.6556283,10.42203854,10.42203854,,,,,
0.54,1.95,0.54,0.34,0.34,16.6556283,59.844556,16.6556283,10.42203854,10.42203854,,,,,
0,0,0,0,0,6.311606515,22.67793701,6.311606515,3.949404077,3.949404077,,,,,
0,0,0,0,0,6.311606515,22.67793701,6.311606515,3.949404077,3.949404077,,,,,
1.36,4.89,1.36,0.85,0.85,6.311606515,22.67793701,6.311606515,3.949404077,3.949404077,,,,,
0,0,0,0,0,6.311606515,22.67793701,6.311606515,3.949404077,3.949404077,,,,,
0.06,0.22,0.06,0,0,6.311606515,22.67793701,6.311606515,3.949404077,3.949404077,,,,,
0.4,1.45,0.41,0.25,0.26,6.311606515,22.67793701,6.311606515,3.949404077,3.949404077,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.61,2.19,0.61,0.38,0.38,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.6,2.16,0.6,0.38,0.38,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0.09,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.14,0.51,0.14,0.09,0.09,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.76,2.72,0.76,0.47,0.47,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.62,2.23,0.62,0.39,0.39,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.02,3.68,1.02,0.64,0.64,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.17,0.62,0.17,0.11,0.11,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.32,1.16,0.32,0.2,0.2,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.67,2.4,0.67,0.42,0.42,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.43,1.55,0.43,0.27,0.27,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0,0,0,0,0,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.3,1.07,0.3,0.19,0.19,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.26,0.94,0.26,0.16,0.16,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.55,1.97,0.55,0.34,0.34,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.2,0.71,0.2,0.12,0.12,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.54,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
